id;kode_provinsi;nama_provinsi;kode_kabupaten_kota;kode_kecamatan;kode_kelurahan_desa;nama_perusahaan;nama_pemilik;badan_usaha;kbli_2020;jenis_industri;kategori_industri;jenis_produk;jumlah_produksi;satuan;status;tahun
1014;15;JAMBI;1504;150406;1504042016;ELVA YENITA;ELVA YENITA;-;82190;AKTIVITAS FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;AKTIVITAS ADMINISTRASI KANTOR, AKTIVITAS PENUNJANG KANTOR DAN AKTIVITAS PENUNJANG USAHA LAINNYA;FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;48400;LEMBAR;AKTIF;2023
1015;15;JAMBI;1504;150403;1504031005;SRI WAHYUNA;SRI WAHYUNA;-;10773;INDUSTRI PRODUK MASAK DARI KELAPA;INDUSTRI MAKANAN;PRODUK MASAK DARI KELAPA;250;KG;AKTIF;2023
1016;15;JAMBI;1504;150403;1504031001;SUSRIATI;SUSRIATI;PO;10792;INDUSTRI KUE BASAH;INDUSTRI MAKANAN;KUE BASAH;1650;KG;AKTIF;2023
1017;15;JAMBI;1504;150403;1504032013;SITI RAHMAH;SITI RAHMAH;PO;14120;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;INDUSTRI PAKAIAN JADI;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;35000;PCS;AKTIF;2023
1018;15;JAMBI;1504;150401;1504012006;WARDAH;WARDAH;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
1019;15;JAMBI;1504;150403;1504031005;M.EPENDI;M.EPENDI;-;11090;INDUSTRI MINUMAN LAINNYA;INDUSTRI MINUMAN;MINUMAN;45000;PCS;AKTIF;2023
1020;15;JAMBI;1504;150403;1504031005;SUHENDRA;SUHENDRA;-;10799;INDUSTRI PRODUK MAKANAN LAINNYA;INDUSTRI MAKANAN;PRODUK MAKANAN OLAHAN IKAN;250;KG;AKTIF;2023
1021;15;JAMBI;1504;150407;1504071004;SULASTRI;SULASTRI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
1022;15;JAMBI;1504;150403;1504031005;SUPENDI;SUPENDI;-;10799;INDUSTRI PRODUK MAKANAN LAINNYA;INDUSTRI MAKANAN;PRODUK MAKANAN OLAHAN IKAN;250;KG;AKTIF;2023
1023;15;JAMBI;1504;150403;1504031005;DARTINAH;DARTINAH;-;10799;INDUSTRI PRODUK MAKANAN LAINNYA;INDUSTRI MAKANAN;PRODUK MAKANAN OLAHAN IKAN;250;KG;AKTIF;2023
1024;15;JAMBI;1504;150408;1504081008;ARDIANSYAH;ARDIANSYAH;-;82190;AKTIVITAS FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;AKTIVITAS ADMINISTRASI KANTOR, AKTIVITAS PENUNJANG KANTOR DAN AKTIVITAS PENUNJANG USAHA LAINNYA;FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;48400;LEMBAR;AKTIF;2023
1025;15;JAMBI;1504;150403;1504032018;RISKA KURNIATI;RISKA KURNIATI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
1026;15;JAMBI;1504;150403;1504032016;ANDRE SASKIYA PERANATA;ANDRE SASKIYA PERANATA;-;23951;INDUSTRI BARANG DARI SEMEN;INDUSTRI BARANG GALIAN BUKAN LOGAM;GORONG GORONG, KON BLOK;15000;BUAH;AKTIF;2023
1027;15;JAMBI;1504;150401;1504012017;SUHAIMI;SUHAIMI;-;10799;INDUSTRI PRODUK MAKANAN LAINNYA;INDUSTRI MAKANAN;PRODUK MAKANAN OLAHAN IKAN;250;KG;AKTIF;2023
1028;15;JAMBI;1504;150407;1504071004;ROSITA;ROSITA;-;10799;INDUSTRI PRODUK MAKANAN LAINNYA;INDUSTRI MAKANAN;PRODUK MAKANAN OLAHAN IKAN;250;KG;AKTIF;2023
1029;15;JAMBI;1504;150407;1504072006;PUJI ASTUTI;PUJI ASTUTI;-;10799;INDUSTRI PRODUK MAKANAN LAINNYA;INDUSTRI MAKANAN;PRODUK MAKANAN OLAHAN IKAN;250;KG;AKTIF;2023
1030;15;JAMBI;1504;150401;1504012005;REDA ARDANA;REDA ARDANA;-;82190;AKTIVITAS FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;AKTIVITAS ADMINISTRASI KANTOR, AKTIVITAS PENUNJANG KANTOR DAN AKTIVITAS PENUNJANG USAHA LAINNYA;FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;48400;LEMBAR;AKTIF;2023
1031;15;JAMBI;1504;150403;1504031005;NANIK KUSMIATI;NANIK KUSMIATI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
1032;15;JAMBI;1504;150403;1504032017;IRDAWATI;IRDAWATI;-;11052;INDUSTRI AIR MINUM ISI ULANG;INDUSTRI MINUMAN;AIR MINUM ISI ULANG;1000000;GALON;AKTIF;2023
1033;15;JAMBI;1504;150408;1504081008;PAHRUDIN;PAHRUDIN;-;25111;INDUSTRI BARANG DARI LOGAM BUKAN ALUMINIUM SIAP PASANG UNTUK BANGUNAN;INDUSTRI BARANG LOGAM, BUKAN MESIN DAN PERALATANNYA;BARANG DARI LOGAM BUKAN ALUMINIUM SIAP PASANG UNTUK BANGUNAN;6700;BUAH;AKTIF;2023
1034;15;JAMBI;1504;150408;1504081008;ZIL;ZIL;-;25111;INDUSTRI BARANG DARI LOGAM BUKAN ALUMINIUM SIAP PASANG UNTUK BANGUNAN;INDUSTRI BARANG LOGAM, BUKAN MESIN DAN PERALATANNYA;BARANG DARI LOGAM BUKAN ALUMINIUM SIAP PASANG UNTUK BANGUNAN;6700;BUAH;AKTIF;2023
1035;15;JAMBI;1504;150403;1504031002;LUQMANUL HAKIM HAWASYI;LUQMANUL HAKIM HAWASYI;PO;10792;INDUSTRI KUE BASAH;INDUSTRI MAKANAN;KUE BASAH;1650;KG;AKTIF;2023
1036;15;JAMBI;1504;150403;1504031005;AHMAD MUHAMMAD MUSLIMIN;AHMAD MUHAMMAD MUSLIMIN;-;10635;INDUSTRI PEMANIS DARI BERAS DAN JAGUNG;INDUSTRI MAKANAN;PEMANIS DARI BERAS DAN JAGUNG;1600;KG;AKTIF;2023
1037;15;JAMBI;1504;150407;1504072006;NGAISAH;NGAISAH;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
1038;15;JAMBI;1504;150403;1504031005;AJRUNILMAN;AJRUNILMAN;-;82190;AKTIVITAS FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;AKTIVITAS ADMINISTRASI KANTOR, AKTIVITAS PENUNJANG KANTOR DAN AKTIVITAS PENUNJANG USAHA LAINNYA;FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;48400;LEMBAR;AKTIF;2023
1039;15;JAMBI;1504;150401;1504011001;DIANA FEBRIA;DIANA FEBRIA;-;10799;INDUSTRI PRODUK MAKANAN LAINNYA;INDUSTRI MAKANAN;PRODUK MAKANAN OLAHAN IKAN;300;KG;AKTIF;2023
1040;15;JAMBI;1504;150402;1504022008;ANGGA EKA SAPUTRA;ANGGA EKA SAPUTRA;-;11040;INDUSTRI MINUMAN RINGAN;INDUSTRI MINUMAN;MINUMAN RINGAN;4500;KG;AKTIF;2023
1041;15;JAMBI;1504;150401;0;SALSA MARLINA PUTRI;SALSA MARLINA PUTRI;-;23921;INDUSTRI BATU BATA DARI TANAH LIAT/KERAMIK;INDUSTRI BARANG GALIAN BUKAN LOGAM;BATU BATA DARI TANAH LIAT;150000;PCS;AKTIF;2023
1042;15;JAMBI;1504;150401;1504012006;ASRIFAH;ASRIFAH;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
1043;15;JAMBI;1504;150407;1504072006;SARFAN;SARFAN;-;10391;INDUSTRI TEMPE KEDELAI;INDUSTRI MAKANAN;TEMPE KEDELAI;1250;KG;AKTIF;2023
1044;15;JAMBI;1504;150402;1504022008;DINI CAHYATI;DINI CAHYATI;-;11040;INDUSTRI MINUMAN RINGAN;INDUSTRI MINUMAN;MINUMAN RINGAN;4500;KG;AKTIF;2023
1045;15;JAMBI;1504;150407;1504071004;DETRI MARLIYANI;DETRI MARLIYANI;-;11090;INDUSTRI MINUMAN LAINNYA;INDUSTRI MINUMAN;MINUMAN;45000;PCS;AKTIF;2023
1046;15;JAMBI;1504;150407;1504071004;FUJI HIMAWATI;FUJI HIMAWATI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
1047;15;JAMBI;1504;150407;1504071004;JURIYAH;JURIYAH;PO;14120;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;INDUSTRI PAKAIAN JADI;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;35000;PCS;AKTIF;2023
1048;15;JAMBI;1504;150407;1504072006;SUHARNI;SUHARNI;PO;14120;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;INDUSTRI PAKAIAN JADI;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;35000;PCS;AKTIF;2023
1049;15;JAMBI;1504;150408;1504081008;USMAWATI;USMAWATI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
1050;15;JAMBI;1504;150402;1504022008;LIA AFRIANA;LIA AFRIANA;PO;10750;INDUSTRI MAKANAN DAN MASAKAN OLAHAN;INDUSTRI MAKANAN;MAKANAN DAN MASAKAN OLAHAN;1650;KG;AKTIF;2023
1051;15;JAMBI;1504;150401;1504011001;YENI MARSIDA;YENI MARSIDA;PO;14120;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;INDUSTRI PAKAIAN JADI;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;35000;PCS;AKTIF;2023
1052;15;JAMBI;1504;150408;1504081008;AVIVA TUNNADIA FITRI;AVIVA TUNNADIA FITRI;PO;14120;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;INDUSTRI PAKAIAN JADI;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;35000;PCS;AKTIF;2023
1053;15;JAMBI;1504;150402;1501192014;SULASMI;SULASMI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
1054;15;JAMBI;1504;150401;1504012005;M. HAFIZ;M. HAFIZ;-;82190;AKTIVITAS FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;AKTIVITAS ADMINISTRASI KANTOR, AKTIVITAS PENUNJANG KANTOR DAN AKTIVITAS PENUNJANG USAHA LAINNYA;FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;48400;LEMBAR;AKTIF;2023
1055;15;JAMBI;1504;150402;1504021002;OLINA CHANTIKA PUTRI;OLINA CHANTIKA PUTRI;-;11040;INDUSTRI MINUMAN RINGAN;INDUSTRI MINUMAN;MINUMAN RINGAN;4500;KG;AKTIF;2023
1056;15;JAMBI;1504;150403;1504032013;MARWIYAH;MARWIYAH;PO;14120;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;INDUSTRI PAKAIAN JADI;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;35000;PCS;AKTIF;2023
1057;15;JAMBI;1504;150404;1504042015;NURUL NUR SAPUTRI;NURUL NUR SAPUTRI;PO;14120;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;INDUSTRI PAKAIAN JADI;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;35000;PCS;AKTIF;2023
1058;15;JAMBI;1504;150402;1504021002;PRAYOGA;PRAYOGA;PO;31001;INDUSTRI FURNITUR DARI KAYU;INDUSTRI FURNITUR;FURNITUR DARI KAYU;1500;BUAH;AKTIF;2023
1059;15;JAMBI;1504;150402;1504022008;OKTA VERA SAFITRI;OKTA VERA SAFITRI;-;25931;INDUSTRI ALAT POTONG DAN PERKAKAS TANGAN UNTUK PERTANIAN;INDUSTRI BARANG LOGAM, BUKAN MESIN DAN PERALATANNYA;ALAT POTONG DAN PERKAKAS TANGAN UNTUK PERTANIAN;400;BUAH;AKTIF;2023
1060;15;JAMBI;1504;150403;1503012017;ADE ERNI ANGGRAINI;ADE ERNI ANGGRAINI;-;11052;INDUSTRI AIR MINUM ISI ULANG;INDUSTRI MINUMAN;AIR MINUM ISI ULANG;8000;BUAH;AKTIF;2023
1061;15;JAMBI;1504;150403;1504032008;ERNI YANTI;ERNI YANTI;-;10710;INDUSTRI PRODUK ROTI DAN KUE;INDUSTRI MAKANAN;ROTI DAN KUE;25000;PACK;AKTIF;2023
1062;15;JAMBI;1504;150402;1501192014;PARDI;PARDI;PO;10792;INDUSTRI KUE BASAH;INDUSTRI MAKANAN;KUE BASAH;1650;KG;AKTIF;2023
1063;15;JAMBI;1504;150401;1504011001;PITRIYANI;PITRIYANI;-;10799;INDUSTRI PRODUK MAKANAN LAINNYA;INDUSTRI MAKANAN;PRODUK MAKANAN OLAHAN IKAN;300;KG;AKTIF;2023
1064;15;JAMBI;1504;150407;1504072003;SULESTYANINGSIH;SULESTYANINGSIH;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
1065;15;JAMBI;1504;150405;1504051002;NENENG ULYA;NENENG ULYA;PO;10792;INDUSTRI KUE BASAH;INDUSTRI MAKANAN;KUE BASAH;1650;KG;AKTIF;2023
1066;15;JAMBI;1504;150401;1504011001;NUR ASIAH;NUR ASIAH;-;11090;INDUSTRI MINUMAN LAINNYA;INDUSTRI MINUMAN;MINUMAN;45000;PCS;AKTIF;2023
1067;15;JAMBI;1504;150403;1504031002;KUNARTO;KUNARTO;-;82190;AKTIVITAS FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;AKTIVITAS ADMINISTRASI KANTOR, AKTIVITAS PENUNJANG KANTOR DAN AKTIVITAS PENUNJANG USAHA LAINNYA;FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;48400;LEMBAR;AKTIF;2023
1068;15;JAMBI;1504;150407;1504072003;LENI LESTYANINGSIH;LENI LESTYANINGSIH;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
1069;15;JAMBI;1504;150408;1504081008;PATMAWATI;PATMAWATI;PO;14120;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;INDUSTRI PAKAIAN JADI;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;35000;PCS;AKTIF;2023
1070;15;JAMBI;1504;150401;0;ZUBAIDAH;ZUBAIDAH;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
1071;15;JAMBI;1504;150407;1504072003;YUMHARLINA;YUMHARLINA;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
1072;15;JAMBI;1504;150401;1504011001;ADAWIYAH;ADAWIYAH;-;10799;INDUSTRI PRODUK MAKANAN LAINNYA;INDUSTRI MAKANAN;PRODUK MAKANAN OLAHAN IKAN;300;KG;AKTIF;2023
1073;15;JAMBI;1504;150407;1504071004;NOVITA PURNAMA;NOVITA PURNAMA;PO;10792;INDUSTRI KUE BASAH;INDUSTRI MAKANAN;KUE BASAH;1650;KG;AKTIF;2023
1074;15;JAMBI;1504;150407;1504072006;WIWIN HARTATI;WIWIN HARTATI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
1075;15;JAMBI;1504;150401;0;RINI RIANTI;RINI RIANTI;-;10216;INDUSTRI BERBASIS DAGING LUMATAN DAN SURIMI;INDUSTRI MAKANAN;DAGING LUMATAN DAN SURIMI;300;KG;AKTIF;2023
1076;15;JAMBI;1504;150403;1504031001;USMAN HANDOYO;USMAN HANDOYO;PO;14111;INDUSTRI PAKAIAN JADI (KONVEKSI) DARI TEKSTIL;INDUSTRI PAKAIAN JADI;-;6500;STEL;AKTIF;2023
1077;15;JAMBI;1504;150401;1504012017;HERIYANTO;HERIYANTO;PO;10792;INDUSTRI KUE BASAH;INDUSTRI MAKANAN;KUE BASAH;1650;KG;AKTIF;2023
1078;15;JAMBI;1504;150401;1504012006;YENI ANGGRAINI;YENI ANGGRAINI;PO;10792;INDUSTRI KUE BASAH;INDUSTRI MAKANAN;KUE BASAH;1650;KG;AKTIF;2023
1079;15;JAMBI;1504;150401;1504011001;SUSI SUSANTI;SUSI SUSANTI;-;11052;INDUSTRI AIR MINUM ISI ULANG;INDUSTRI MINUMAN;AIR MINUM ISI ULANG;1000000;GALON;AKTIF;2023
1080;15;JAMBI;1504;150403;1504032013;SAINA;SAINA;-;10799;INDUSTRI PRODUK MAKANAN LAINNYA;INDUSTRI MAKANAN;PRODUK MAKANAN OLAHAN IKAN;250;KG;AKTIF;2023
1081;15;JAMBI;1504;150407;1504071004;KARIM;KARIM;PO;14120;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;INDUSTRI PAKAIAN JADI;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;35000;PCS;AKTIF;2023
1082;15;JAMBI;1504;150405;1504051002;DINDA SRI WULANDARI;DINDA SRI WULANDARI;-;82190;AKTIVITAS FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;AKTIVITAS ADMINISTRASI KANTOR, AKTIVITAS PENUNJANG KANTOR DAN AKTIVITAS PENUNJANG USAHA LAINNYA;FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;48400;LEMBAR;AKTIF;2023
1083;15;JAMBI;1504;150401;1504011001;EMILIA;EMILIA;-;10631;INDUSTRI PENGGILINGAN PADI DAN PENYOSOHAN BERAS;INDUSTRI MAKANAN;PENGGILINGAN PADI DAN BERAS;250;KG;AKTIF;2023
1084;15;JAMBI;1504;150401;1504012006;MIPTAHUL JANNAH;MIPTAHUL JANNAH;-;11052;INDUSTRI AIR MINUM ISI ULANG;INDUSTRI MINUMAN;AIR MINUM ISI ULANG;1000000;GALON;AKTIF;2023
1085;15;JAMBI;1504;150408;1504081008;ZAINAB;ZAINAB;-;10799;INDUSTRI PRODUK MAKANAN LAINNYA;INDUSTRI MAKANAN;PRODUK MAKANAN OLAHAN IKAN;350;KG;AKTIF;2023
1086;15;JAMBI;1504;150407;1504072002;EFI YUNIARTI;EFI YUNIARTI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
1087;15;JAMBI;1504;150405;1504052010;ADILLA KURNIA FITRI;ADILLA KURNIA FITRI;-;10710;INDUSTRI PRODUK ROTI DAN KUE;INDUSTRI MAKANAN;ROTI DAN KUE;25000;PACK;AKTIF;2023
1088;15;JAMBI;1504;150407;1504072006;SRI ASTUTI;SRI ASTUTI;-;11040;INDUSTRI MINUMAN RINGAN;INDUSTRI MINUMAN;MINUMAN RINGAN;4500;KG;AKTIF;2023
1089;15;JAMBI;1504;150403;1504032010;HEL TRI WULAN PERMATA JERI;HEL TRI WULAN PERMATA JERI;-;23921;INDUSTRI BATU BATA DARI TANAH LIAT/KERAMIK;INDUSTRI BARANG GALIAN BUKAN LOGAM;BATU BATA DARI TANAH LIAT;8000;BUAH;AKTIF;2023
1090;15;JAMBI;1504;150402;1504022006;MULYADI MAJID;MULYADI MAJID;-;25111;INDUSTRI BARANG DARI LOGAM BUKAN ALUMINIUM SIAP PASANG UNTUK BANGUNAN;INDUSTRI BARANG LOGAM, BUKAN MESIN DAN PERALATANNYA;BARANG DARI LOGAM BUKAN ALUMINIUM SIAP PASANG UNTUK BANGUNAN;6700;BUAH;AKTIF;2023
1091;15;JAMBI;1504;150401;1504011001;AMINAH;AMINAH;-;13921;INDUSTRI BARANG JADI TEKSTIL UNTUK KEPERLUAN RUMAH TANGGA;INDUSTRI TEKSTIL;BARANG JADI TEKSTIL UNTUK KEPERLUAN RUMAH TANGGA;8000;BUAH;AKTIF;2023
1092;15;JAMBI;1504;150402;1504022008;MUNIRSIDIK;MUNIR SIDIK;PO;31001;INDUSTRI FURNITUR DARI KAYU;INDUSTRI FURNITUR;FURNITUR DARI KAYU;1500;BUAH;AKTIF;2023
1093;15;JAMBI;1504;150402;1504021002;SUWADI;SUWADI;-;82190;AKTIVITAS FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;AKTIVITAS ADMINISTRASI KANTOR, AKTIVITAS PENUNJANG KANTOR DAN AKTIVITAS PENUNJANG USAHA LAINNYA;FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;48400;LEMBAR;AKTIF;2023
1094;15;JAMBI;1504;150401;0;HERLINA JULIAWATI;HERLINA JULIAWATI;-;11052;INDUSTRI AIR MINUM ISI ULANG;INDUSTRI MINUMAN;AIR MINUM ISI ULANG;8000;BUAH;AKTIF;2023
1095;15;JAMBI;1504;150408;1504081008;MUSLIMAH. H;MUSLIMAH. H;PO;14120;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;INDUSTRI PAKAIAN JADI;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;35000;PCS;AKTIF;2023
1096;15;JAMBI;1504;150401;1504011001;RIZKA ANANDA PRATIWI;RIZKA ANANDA PRATIWI;PO;10750;INDUSTRI MAKANAN DAN MASAKAN OLAHAN;INDUSTRI MAKANAN;MAKANAN DAN MASAKAN OLAHAN;1650;KG;AKTIF;2023
1097;15;JAMBI;1504;150402;1501192014;RAKIAH;RAKIAH;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
1098;15;JAMBI;1504;150408;1504081008;SUAI BATUL;SUAI BATUL;PO;10750;INDUSTRI MAKANAN DAN MASAKAN OLAHAN;INDUSTRI MAKANAN;MAKANAN DAN MASAKAN OLAHAN;1650;KG;AKTIF;2023
1099;15;JAMBI;1504;150403;1504031001;TRI RIZKI MILAZONI;TRI RIZKI MILAZONI;PO;31001;INDUSTRI FURNITUR DARI KAYU;INDUSTRI FURNITUR;FURNITUR DARI KAYU;1500;BUAH;AKTIF;2023
1100;15;JAMBI;1504;150407;1504072005;AJENG DARA RAHAYU;AJENG DARA RAHAYU;-;82190;AKTIVITAS FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;AKTIVITAS ADMINISTRASI KANTOR, AKTIVITAS PENUNJANG KANTOR DAN AKTIVITAS PENUNJANG USAHA LAINNYA;FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;48400;LEMBAR;AKTIF;2023
1101;15;JAMBI;1504;150403;1504031001;ELADISWATI;ELADISWATI;PO;14120;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;INDUSTRI PAKAIAN JADI;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;35000;PCS;AKTIF;2023
1102;15;JAMBI;1504;150405;1504051002;LAITA TAJUDIN;LAITA TAJUDIN;-;23963;INDUSTRI BARANG DARI BATU UNTUK KEPERLUAN RUMAH TANGGA, PAJANGAN, DAN BAHAN BANGUNAN;INDUSTRI BARANG GALIAN BUKAN LOGAM;BARANG DARI BATU UNTUK KEPERLUAN RUMAH TANGGA, PAJANGAN, DAN BAHAN BANGUNAN;1400;KG;AKTIF;2023
1103;15;JAMBI;1504;150403;1504031004;DINI FEBRI YANTI;DINI FEBRI YANTI;PO;14120;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;INDUSTRI PAKAIAN JADI;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;35000;PCS;AKTIF;2023
1104;15;JAMBI;1504;150403;1504031001;M. RAHMAN HIDAYAT;M. RAHMAN HIDAYAT;PO;10740;INDUSTRI MAKARONI, MIE DAN PRODUK SEJENISNYA;INDUSTRI MAKANAN;MAKARONI, MIE DAN PRODUK SEJENISNYA;1650;KG;AKTIF;2023
1105;15;JAMBI;1504;150403;1504031001;M. RAHMAN HIDAYAT;M. RAHMAN HIDAYAT;-;10710;INDUSTRI PRODUK ROTI DAN KUE;INDUSTRI MAKANAN;ROTI DAN KUE;25000;PACK;AKTIF;2023
1106;15;JAMBI;1504;150402;1504021002;DANI;DANI;-;25111;INDUSTRI BARANG DARI LOGAM BUKAN ALUMINIUM SIAP PASANG UNTUK BANGUNAN;INDUSTRI BARANG LOGAM, BUKAN MESIN DAN PERALATANNYA;BARANG DARI LOGAM BUKAN ALUMINIUM SIAP PASANG UNTUK BANGUNAN;6700;BUAH;AKTIF;2023
1107;15;JAMBI;1504;150402;1504022013;RIKO. ZN;RIKO. ZN;-;11052;INDUSTRI AIR MINUM ISI ULANG;INDUSTRI MINUMAN;AIR MINUM ISI ULANG;1000000;GALON;AKTIF;2023
1108;15;JAMBI;1504;150407;1504072007;PRIEH UTAMI;PRIEH UTAMI;-;10314;INDUSTRI PEMBEKUAN BUAH-BUAHAN DAN SAYURAN;INDUSTRI MAKANAN;PEMBEKUAN BUAH-BUAHAN DAN SAYURAN;48400;KG;AKTIF;2023
